genre,book_url
Fiction,https://www.gutenberg.org/ebooks/84
Fiction,https://www.gutenberg.org/ebooks/2701
Fiction,https://www.gutenberg.org/ebooks/1342
Fiction,https://www.gutenberg.org/ebooks/1513
Fiction,https://www.gutenberg.org/ebooks/11
Fiction,https://www.gutenberg.org/ebooks/2542
Fiction,https://www.gutenberg.org/ebooks/64317
Fiction,https://www.gutenberg.org/ebooks/844
Fiction,https://www.gutenberg.org/ebooks/100
Fiction,https://www.gutenberg.org/ebooks/145
Fiction,https://www.gutenberg.org/ebooks/2641
Fiction,https://www.gutenberg.org/ebooks/43
Fiction,https://www.gutenberg.org/ebooks/37106
Fiction,https://www.gutenberg.org/ebooks/174
Fiction,https://www.gutenberg.org/ebooks/67979
Fiction,https://www.gutenberg.org/ebooks/16389
Fiction,https://www.gutenberg.org/ebooks/2554
Fiction,https://www.gutenberg.org/ebooks/345
Fiction,https://www.gutenberg.org/ebooks/394
Fiction,https://www.gutenberg.org/ebooks/2160
Fiction,https://www.gutenberg.org/ebooks/6761
Fiction,https://www.gutenberg.org/ebooks/1259
Fiction,https://www.gutenberg.org/ebooks/6593
Fiction,https://www.gutenberg.org/ebooks/4085
Fiction,https://www.gutenberg.org/ebooks/98
Fiction,https://www.gutenberg.org/ebooks/84
Fiction,https://www.gutenberg.org/ebooks/2701
Fiction,https://www.gutenberg.org/ebooks/1342
Fiction,https://www.gutenberg.org/ebooks/1513
Fiction,https://www.gutenberg.org/ebooks/11
Fiction,https://www.gutenberg.org/ebooks/2542
Fiction,https://www.gutenberg.org/ebooks/64317
Fiction,https://www.gutenberg.org/ebooks/844
Fiction,https://www.gutenberg.org/ebooks/100
Fiction,https://www.gutenberg.org/ebooks/145
Fiction,https://www.gutenberg.org/ebooks/2641
Fiction,https://www.gutenberg.org/ebooks/43
Fiction,https://www.gutenberg.org/ebooks/37106
Fiction,https://www.gutenberg.org/ebooks/174
Fiction,https://www.gutenberg.org/ebooks/67979
Fiction,https://www.gutenberg.org/ebooks/16389
Fiction,https://www.gutenberg.org/ebooks/2554
Fiction,https://www.gutenberg.org/ebooks/345
Fiction,https://www.gutenberg.org/ebooks/394
Fiction,https://www.gutenberg.org/ebooks/2160
Fiction,https://www.gutenberg.org/ebooks/6761
Fiction,https://www.gutenberg.org/ebooks/1259
Fiction,https://www.gutenberg.org/ebooks/6593
Fiction,https://www.gutenberg.org/ebooks/4085
Fiction,https://www.gutenberg.org/ebooks/98
Fiction,https://www.gutenberg.org/ebooks/84
Fiction,https://www.gutenberg.org/ebooks/2701
Fiction,https://www.gutenberg.org/ebooks/1342
Fiction,https://www.gutenberg.org/ebooks/1513
Fiction,https://www.gutenberg.org/ebooks/11
Fiction,https://www.gutenberg.org/ebooks/2542
Fiction,https://www.gutenberg.org/ebooks/64317
Fiction,https://www.gutenberg.org/ebooks/844
Fiction,https://www.gutenberg.org/ebooks/100
Fiction,https://www.gutenberg.org/ebooks/145
Fiction,https://www.gutenberg.org/ebooks/2641
Fiction,https://www.gutenberg.org/ebooks/43
Fiction,https://www.gutenberg.org/ebooks/37106
Fiction,https://www.gutenberg.org/ebooks/174
Fiction,https://www.gutenberg.org/ebooks/67979
Fiction,https://www.gutenberg.org/ebooks/16389
Fiction,https://www.gutenberg.org/ebooks/2554
Fiction,https://www.gutenberg.org/ebooks/345
Fiction,https://www.gutenberg.org/ebooks/394
Fiction,https://www.gutenberg.org/ebooks/2160
Fiction,https://www.gutenberg.org/ebooks/6761
Fiction,https://www.gutenberg.org/ebooks/1259
Fiction,https://www.gutenberg.org/ebooks/6593
Fiction,https://www.gutenberg.org/ebooks/4085
Fiction,https://www.gutenberg.org/ebooks/98
